[World Settings]
world id             com.ajou.library    
version              1.06                
max clients          16                  
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
168 kb               assets/scenes/spring.unity
[assets]
24 kb                assets/art/purchased asset/toyspack/models/bucket_01.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
2 kb                 assets/art/purchased asset/little_ghost_hq/material/props/props_02.mat
14 kb                assets/art/purchased asset/spring/orchard trees/assets/prefabs/use/treewaxcherry-red2a.prefab
2 kb                 assets/art/prefabs/rooftop/mugcup2.prefab
7 kb                 assets/art/purchased asset/toyspack/prefabs/helicopter_01.prefab
3 kb                 assets/art/prefabs/1f/toilet_board_woman.prefab
2 kb                 assets/art/materials/info_3f_1.mat
271 kb               assets/art/modelings/1f/newbookarchive_chair1.fbx
3 kb                 assets/art/ui/screenshot/피드작성_버튼.png
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
3 kb                 assets/art/prefabs/info/floor_info_3_4.prefab
5 kb                 assets/art/prefabs/1f/multimedia_wheelchair.prefab
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
2 kb                 assets/art/purchased asset/spring/orchard trees/assets/materials/billboard-waxcherry-red1.mat
793 kb               assets/art/modelings/center_terrass_chair.fbx
2 kb                 assets/art/ui/screenshot/cameraexitbutton.png
46 kb                assets/art/purchased asset/toyspack/models/toystacker_01.fbx
2 kb                 assets/art/prefabs/rooftop/beer1.prefab
2 kb                 assets/art/purchased asset/toyspack/prefabs/rocket_01.prefab
10 kb                assets/art/modelings/info/info_3f 1.fbm/info_3f_1.png
2 kb                 assets/art/materials/info_3f_1 1.mat
2 kb                 assets/art/materials/blinn1.mat
3 kb                 assets/art/prefabs/1f/toilet_door_man.prefab
257 kb               assets/art/modelings/1f/toilet_board_etc.fbx
118 kb               assets/art/prefabs/lights_vfx_yellow 1.prefab
281 kb               assets/art/modelings/1f/newbookarchive_wheelchair.fbx
14 kb                assets/art/prefabs/stairs.prefab
3 kb                 assets/art/prefabs/1f/hall_sofa1.prefab
482 kb               assets/fonts/비트로 코어 otf.otf
3 kb                 assets/art/prefabs/rooftop/chair2.prefab
290 kb               assets/art/modelings/234f/new folder/newbookarchive_desk_6.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
5 kb                 assets/art/prefabs/1f/hall_bench.prefab
5 kb                 assets/art/prefabs/cafe/window_table.prefab
2 kb                 assets/art/ui/screenshot/video.png
34 kb                assets/art/modelings/rooftop/beanpack3.fbx
2 kb                 assets/art/prefabs/info/info_3f_2.prefab
3 kb                 assets/art/prefabs/rooftop/bungee_info.prefab
2 mb                 assets/art/purchased asset/little_ghost_hq/textures/props/skin_02/littleghost_for substance v2_props_albedotransparency.png
2 kb                 assets/art/materials/rock_texture.mat
57 kb                assets/art/purchased asset/toyspack/models/bunny_01.fbx
8 kb                 assets/art/purchased asset/3d lowpoly tree pack/prefabs/tree03.prefab
1 mb                 assets/art/modelings/234f/small_sofa3.fbx
1 kb                 assets/art/ui/quickchat/chatitem.png
1 mb                 assets/art/modelings/234f/new folder/newbookarchive_chair.fbx
3 kb                 assets/art/prefabs/rooftop/parasol.prefab
3 kb                 assets/art/prefabs/1f/newbookarchive_sofa1.prefab
258 kb               assets/art/modelings/1f/multimedia_dvd_speaker.fbx
278 kb               assets/art/modelings/1f/revolving_door.fbx
2 kb                 assets/art/materials/ver4.mat
204 kb               assets/art/modelings/ari.fbx
2 kb                 assets/art/materials/texture_1stfloor_01.mat
3 kb                 assets/art/ui/screenshot/videoactive.png
3 kb                 assets/art/prefabs/library_common/multimedia_mouse.prefab
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree03_trunk.mat
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree03_leaves_pink.mat
36 kb                assets/art/modelings/info/info_3f 1.fbx
2 kb                 assets/art/purchased asset/toyspack/prefabs/horse_01.prefab
34 kb                assets/art/modelings/rooftop/beanpack4.fbx
25 kb                assets/art/purchased asset/halloween_asset/meshes/candy05.fbx
1 mb                 assets/art/modelings/234f/datapc_computerset.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
14 kb                assets/art/purchased asset/toyspack/prefabs/robot_01.prefab
2 kb                 assets/art/prefabs/rooftop/tent.prefab
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
481 kb               assets/art/purchased asset/3d lowpoly tree pack/texture/tree03_leaves_pink.png
28 kb                assets/art/purchased asset/toyspack/models/rugbyball_01.fbx
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
601 kb               assets/art/purchased asset/3d lowpoly tree pack/texture/tree01_leaves_pink.png
3 kb                 assets/art/prefabs/234f/big_sofa2.prefab
2 kb                 assets/art/prefabs/234f/datapc_clearwall.prefab
5 kb                 assets/art/prefabs/cafe/cafetable_small.prefab
3 kb                 assets/art/prefabs/rooftop/chair1.prefab
2 kb                 assets/art/materials/rooftop_terrass_ver2.mat
387 kb               assets/art/purchased asset/spring/orchard trees/assets/textures/use/branch-waxcherryred.png
43 kb                assets/art/purchased asset/toyspack/models/pool_01.fbx
2 kb                 assets/art/purchased asset/toyspack/prefabs/bunny_01.prefab
465 kb               assets/art/textures/cafe_interior_ver1.png
3 kb                 assets/art/prefabs/selfiestick_long.prefab
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
2 kb                 assets/art/purchased asset/spring/orchard trees/assets/materials/use/branch-waxcherryred.mat
36 kb                assets/art/modelings/rooftop/mugcup.fbx
2 kb                 assets/art/prefabs/center_terrass_bottom.prefab
325 kb               assets/art/modelings/1f/loan_bookshelf.fbx
240 kb               assets/art/prefabs/portal.prefab
306 kb               assets/art/animation/zepetoanimatorv2.controller
1 mb                 assets/art/modelings/4floor.fbx
2 kb                 assets/art/prefabs/rooftop/table_big.prefab
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/candy_albedo.mat
2 kb                 assets/art/prefabs/234f/cnlounge_hallwall.prefab
53 kb                assets/art/modelings/rooftop/chair3.fbx
97 kb                assets/art/modelings/library_common/tray.fbx
3 mb                 assets/art/purchased asset/little_ghost_hq/textures/ghost_male/skin_03/littleghost_for substance v2_ghost1_albedotransparency.png
7 kb                 assets/art/prefabs/ari.prefab
2 kb                 assets/art/materials/ari.mat
495 kb               assets/art/modelings/cafe/cafetable_big.fbx
1 mb                 assets/art/modelings/234f/datapc_desk.fbx
8 kb                 assets/art/ui/quickchat/chatbackground.png
26 kb                assets/art/purchased asset/toyspack/models/slide_01.fbx
75 kb                assets/art/modelings/library_common/sterilizer.fbx
70 kb                assets/art/modelings/info/floor_info_3_4.fbx
291 kb               assets/art/modelings/234f/new folder/newbookarchive_desk_4.fbx
3 kb                 assets/art/prefabs/1f/multimedia_dvd_desk.prefab
2 kb                 assets/art/purchased asset/toyspack/prefabs/rubberduck_01.prefab
65 kb                assets/art/modelings/rooftop/tarp.fbx
3 kb                 assets/art/prefabs/1f/cnlounge_cleanwall.prefab
2 kb                 assets/art/materials/block.mat
58 kb                assets/art/purchased asset/toyspack/models/horse_01.fbx
286 kb               assets/art/modelings/1f/multimedia_wheelchair.fbx
28 kb                assets/art/textures/colortexture_001.png
5 kb                 assets/art/prefabs/234f/newbookarchive_chair.prefab
424 kb               assets/art/prefabs/3f.prefab
311 kb               assets/art/modelings/1f/hall_sofa2.fbx
51 kb                assets/art/textures/texture_etc.png
1 mb                 assets/art/modelings/1f/cnlounge_desk_person.fbx
29 kb                assets/art/purchased asset/toyspack/models/boat_01.fbx
2 kb                 assets/art/prefabs/books/graybook.prefab
2 kb                 assets/art/prefabs/1f/multimedia_computer_set.prefab
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_move.anim
5 kb                 assets/art/prefabs/cafe/kiosk.prefab
3 kb                 assets/art/prefabs/1f/newbookarchive_desk_high.prefab
2 kb                 assets/art/purchased asset/toyspack/prefabs/rugbyball_01.prefab
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
261 kb               assets/art/modelings/1f/gate.fbx
1 mb                 assets/art/modelings/1f/cnlounge_desk2.fbx
258 kb               assets/art/modelings/books/yellowbook.fbx
28 kb                assets/art/prefabs/rooftop/shelf_set.prefab
84 kb                assets/art/purchased asset/toyspack/models/helicopter_01.fbx
1 mb                 assets/art/modelings/234f/loan_desk_2nd.fbx
5 kb                 assets/art/prefabs/cafe/cafe_desk.prefab
3 kb                 assets/art/prefabs/234f/magazine_bookself1.prefab
54 kb                assets/art/textures/ari.png
28 kb                assets/art/purchased asset/halloween_asset/meshes/candy02.fbx
1 kb                 assets/art/ui/quickchat/chatexit.png
2 kb                 assets/art/prefabs/rooftop/doma.prefab
3 kb                 assets/art/prefabs/234f/datapc_computerset.prefab
258 kb               assets/art/modelings/books/greenbook.fbx
3 kb                 assets/art/prefabs/info/bookcuration_info.prefab
3 kb                 assets/art/prefabs/1f/hall_sofa2.prefab
292 kb               assets/art/modelings/1f/toilet_door_woman.fbx
2 kb                 assets/art/materials/blinn2.mat
33 kb                assets/art/modelings/rooftop/doma.fbx
3 kb                 assets/art/prefabs/info/loan_info1.prefab
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
8 kb                 assets/art/purchased asset/3d lowpoly tree pack/prefabs/tree01.prefab
